,Avg. sheep,Avg. wolves
0,125.25,91.52
1,136.85,110.37
2,125.98,84.5
3,136.46,106.76
4,284.34,55.39
5,99.84,59.25
6,181.33,67.49
7,185.57,23.92
8,189.64,28.34
9,201.79,19.85
10,125.68,40.3
11,206.15,35.1
12,140.74,24.86
13,200.75,18.04
14,88.4,25.16
15,94.23,18.85
16,106.78,20.73
17,84.13,22.12
18,93.95,24.01
19,86.27,21.18
20,96.47,17.55
21,89.47,33.48
22,79.77,28.99
23,96.3,31.62
24,95.34,14.13
25,90.14,35.05
26,85.77,33.15
27,92.28,32.54
28,268.47,98.38
29,273.26,108.06
30,228.5,119.96
31,160.51,80.49
32,281.85,98.71
33,251.41,176.09
34,185.74,161.04
35,178.72,136.76
36,147.59,136.39
37,255.46,213.93
38,158.98,151.92
39,162.31,98.8
40,190.84,98.07
41,160.36,143.34
42,114.5,25.32
43,98.05,37.33
44,131.61,22.48
45,131.52,35.94
46,117.77,30.28
47,147.24,48.33
48,143.04,24.06
49,251.06,52.49
50,244.76,47.18
51,172.44,37.18
52,260.71,59.82
53,159.15,28.0
54,214.07,85.2
55,263.01,49.24
56,110.41,24.18
57,121.0,27.37
58,150.08,31.35
59,171.13,48.72
60,111.56,39.1
61,148.64,54.75
62,131.24,19.69
63,261.2,118.73
64,226.9,88.02
65,185.29,76.73
66,272.75,93.63
67,171.25,51.59
68,176.22,220.18
69,263.95,109.99
70,178.37,132.19
71,195.62,106.71
72,197.93,150.27
73,211.86,149.51
74,220.78,85.93
75,154.61,118.67
76,149.32,176.64
77,295.41,79.79
78,281.71,62.73
79,258.42,72.85
80,164.89,157.47
81,263.89,144.73
82,296.52,82.13
83,286.37,92.94
84,303.51,42.31
85,288.2,50.26
86,221.32,44.87
87,370.76,59.08
88,286.78,53.17
89,181.05,22.93
90,228.81,106.67
91,195.79,51.04
92,163.98,76.46
93,131.38,54.37
94,243.4,34.77
95,192.19,174.92
96,218.12,50.74
97,159.35,61.21
98,200.25,105.4
99,221.74,113.45
100,204.81,127.8
101,109.74,36.59
102,151.87,127.87
103,215.28,173.97
104,230.82,77.56
105,120.79,77.1
106,114.41,59.7
107,218.61,206.77
108,150.45,46.98
109,117.29,60.57
110,139.72,72.2
111,133.04,72.84
112,127.79,24.63
113,130.71,29.62
114,93.15,22.34
115,122.68,19.46
116,121.08,36.28
117,129.8,27.56
118,132.46,19.63
119,81.04,22.73
120,118.64,34.17
121,97.97,22.35
122,86.89,23.29
123,90.06,20.1
124,88.67,21.36
125,89.57,21.32
126,86.22,76.81
127,93.4,74.84
128,101.87,80.13
129,76.92,76.0
130,132.57,63.57
131,121.22,108.59
132,96.78,75.67
133,119.25,97.17
134,108.26,94.5
135,108.5,101.87
136,104.25,105.53
137,108.7,67.41
138,100.35,77.35
139,116.54,103.47
140,176.88,51.81
141,196.11,50.14
142,210.44,61.31
143,246.93,82.3
144,150.9,87.65
145,190.74,59.58
146,176.68,68.96
147,168.64,193.0
148,133.87,175.93
149,135.23,141.27
150,235.43,184.82
151,136.75,167.32
152,246.12,134.4
153,136.62,159.98
154,280.55,95.8
155,302.52,80.03
156,351.03,69.78
157,170.35,55.31
158,325.61,58.11
159,296.65,83.05
160,199.99,204.06
161,191.28,56.14
162,162.14,54.25
163,266.72,151.68
164,178.7,88.08
165,203.38,40.75
166,200.45,43.24
167,191.14,61.82
168,261.27,162.41
169,258.56,199.79
170,269.96,194.01
171,299.64,205.29
172,235.33,200.62
173,207.52,92.57
174,266.17,176.91
175,201.19,104.43
176,175.47,100.8
177,173.83,107.24
178,262.54,96.8
179,273.01,261.71
180,205.81,109.01
181,194.93,93.3
182,144.23,22.51
183,140.3,24.87
184,140.49,33.54
185,204.08,52.18
186,128.38,40.52
187,143.83,26.41
188,136.39,24.53
189,187.17,98.9
190,159.16,102.09
191,137.46,52.11
192,204.82,74.17
193,186.76,79.89
194,169.87,118.39
195,169.76,116.37
196,138.63,117.94
197,141.31,99.61
198,127.0,109.6
199,99.63,65.63
200,276.01,66.27
201,194.17,254.46
202,148.1,124.21
203,129.83,20.37
204,200.32,31.94
205,264.96,100.06
206,103.96,71.85
207,129.63,18.18
208,133.55,24.01
209,137.21,19.33
210,243.81,58.75
211,226.87,70.43
212,248.03,68.64
213,295.71,78.99
214,212.65,74.69
215,166.13,31.55
216,230.7,64.81
217,168.28,42.77
218,186.47,40.07
219,166.13,42.81
220,177.34,34.59
221,333.83,65.15
222,200.33,42.01
223,194.21,41.62
224,214.01,21.11
225,239.61,21.1
226,214.91,21.25
227,214.12,20.9
228,201.05,32.54
229,239.78,18.38
230,175.6,26.32
231,190.55,22.91
232,246.99,27.57
233,181.78,32.35
234,207.71,26.28
235,187.13,30.18
236,174.19,31.34
237,181.78,32.35
238,159.34,101.86
239,149.77,115.13
240,173.59,106.28
241,156.3,107.24
242,163.19,122.66
243,151.34,101.53
244,196.19,79.85
245,144.15,117.7
246,176.6,96.68
247,156.97,118.54
248,136.82,115.28
249,151.56,146.89
250,166.64,117.15
251,167.52,122.6
252,217.02,223.88
253,235.97,211.21
254,218.69,128.0
255,188.2,85.45
256,145.73,300.72
257,271.23,204.07
258,221.69,227.02
259,107.53,107.21
260,116.97,177.46
261,124.97,244.17
262,140.43,46.94
263,109.31,115.69
264,117.85,110.62
265,117.13,105.38
266,123.4,55.81
267,132.47,66.39
268,146.44,57.9
269,208.02,77.89
270,146.45,50.1
271,103.34,57.97
272,129.33,53.46
273,219.32,69.52
274,213.58,77.85
275,159.9,41.68
276,166.85,80.86
277,203.59,71.21
278,228.04,75.78
279,221.46,76.18
280,194.29,76.03
281,219.32,89.57
282,133.66,87.46
283,145.38,50.58
284,206.39,85.15
285,256.9,112.01
286,181.45,96.56
287,97.66,57.74
288,154.64,63.75
289,168.58,82.97
290,100.64,56.17
291,102.03,32.25
292,106.06,35.08
293,104.19,33.88
294,211.61,225.3
295,231.79,229.86
296,216.28,231.87
297,201.67,179.89
298,319.29,148.5
299,241.18,99.57
300,211.67,233.31
301,280.43,72.24
302,261.8,64.94
303,253.6,123.06
304,226.98,99.2
305,239.45,142.51
306,243.61,83.34
307,227.03,66.98
308,127.24,72.53
309,134.72,64.51
310,147.1,58.82
311,163.71,245.6
312,146.09,40.14
313,110.9,35.53
314,135.37,59.93
315,179.1,64.93
316,187.21,66.04
317,130.52,31.69
318,186.66,68.89
319,281.5,195.1
320,137.14,57.88
321,176.59,48.29
322,201.42,37.84
323,228.56,29.3
324,196.94,48.91
325,168.5,34.44
326,142.23,70.91
327,229.5,99.4
328,181.61,35.53
329,186.29,80.7
330,172.31,70.35
331,265.02,85.43
332,218.51,32.35
333,155.54,53.79
334,140.44,127.61
335,185.0,73.25
336,178.42,129.03
337,183.92,136.03
338,165.05,129.73
339,182.17,173.91
340,139.81,166.11
341,162.35,173.69
342,158.99,154.67
343,133.18,209.91
344,139.66,253.1
345,125.64,195.88
346,164.87,185.71
347,138.32,187.37
348,154.68,225.31
349,160.93,211.1
350,110.84,65.38
351,121.85,56.06
352,105.77,74.62
353,69.82,44.44
354,194.57,26.21
355,172.03,88.86
356,118.71,74.18
357,200.65,29.68
358,143.34,22.07
359,339.02,68.68
360,138.22,76.23
361,120.84,21.43
362,209.6,23.4
363,195.92,33.73
364,191.26,29.15
365,189.46,28.31
366,168.79,27.69
367,267.7,42.47
368,167.36,44.31
369,141.98,21.36
370,185.14,28.14
371,171.32,38.04
372,148.33,36.36
373,110.03,30.03
374,181.33,28.51
375,233.09,51.79
376,199.93,25.27
377,157.51,34.58
378,183.91,203.54
379,185.43,209.47
380,169.6,202.09
381,186.76,260.14
382,177.46,233.53
383,176.57,158.02
384,145.73,217.51
385,156.48,199.99
386,159.46,211.6
387,128.29,187.69
388,158.46,185.6
389,170.21,253.08
390,142.07,191.56
391,162.45,209.86
392,174.09,313.05
393,181.55,316.12
394,140.09,254.17
395,154.5,204.24
396,250.5,233.36
397,125.99,77.62
398,236.91,277.08
399,183.83,26.58
400,248.03,26.21
401,239.08,38.63
402,110.75,66.39
403,219.51,60.77
404,184.7,32.79
405,198.85,21.82
406,191.39,47.61
407,199.46,40.14
408,161.32,32.69
409,292.5,75.98
410,178.75,49.9
411,196.24,52.57
412,211.26,30.59
413,290.2,68.74
414,330.15,85.44
415,172.84,51.23
416,313.11,51.38
417,255.51,63.54
418,194.1,161.37
419,268.81,90.02
420,128.79,68.94
421,164.82,78.28
422,148.6,65.72
423,128.79,68.94
424,150.83,60.75
425,250.62,162.71
426,168.78,65.49
427,225.69,124.67
428,264.52,154.27
429,212.16,152.62
430,212.43,131.44
431,165.65,71.32
432,201.36,132.63
433,209.31,142.37
434,100.98,34.77
435,102.97,23.96
436,131.39,47.75
437,97.48,35.79
438,108.87,19.88
439,106.32,22.72
440,108.3,26.56
441,134.65,21.1
442,102.04,20.04
443,126.48,23.52
444,123.57,28.51
445,124.21,45.97
446,122.53,30.98
447,126.54,21.75
448,193.55,26.21
449,239.25,23.87
450,248.69,21.69
451,199.85,21.17
452,104.79,82.95
453,290.31,43.13
454,219.06,32.74
455,98.54,122.47
456,116.83,125.35
457,136.57,137.13
458,205.41,25.92
459,92.58,68.15
460,131.19,92.69
461,97.98,115.6
462,82.05,24.36
463,81.6,22.17
464,77.43,26.47
465,286.37,75.27
466,77.83,22.52
467,82.05,27.65
468,85.85,24.32
469,214.69,161.79
470,255.59,165.02
471,78.64,20.84
472,226.97,152.35
473,260.2,95.96
474,308.85,68.86
475,205.47,159.16
476,308.81,128.59
477,301.11,123.14
478,280.0,119.58
479,274.73,94.89
480,310.52,117.58
481,299.92,99.83
482,369.79,82.9
483,249.9,69.23
484,266.02,68.48
485,337.33,73.01
486,216.74,84.96
487,259.28,72.23
488,237.76,77.44
489,262.66,59.1
490,127.06,69.05
491,127.55,59.72
492,141.62,101.36
493,70.74,28.95
494,114.64,68.4
495,102.39,54.13
496,126.77,69.78
497,95.08,40.26
498,56.97,21.44
499,127.54,69.38
500,65.16,35.5
501,97.9,40.2
502,81.05,28.72
503,84.24,28.51
504,123.76,72.63
505,127.77,70.02
506,109.74,70.85
507,148.27,169.36
508,155.2,33.65
509,123.41,78.66
510,130.1,65.42
511,242.78,101.12
512,195.28,116.36
513,132.24,39.47
514,150.87,185.32
515,230.87,112.65
516,201.22,131.67
517,220.38,100.03
518,244.31,95.53
519,244.14,105.54
520,368.33,116.95
521,114.88,40.01
522,237.12,112.95
523,160.04,32.94
524,269.26,84.75
525,72.01,34.11
526,89.23,31.69
527,138.03,45.61
528,84.95,28.89
529,176.29,66.19
530,122.6,25.63
531,85.45,36.61
532,236.7,134.34
533,189.82,170.24
534,220.68,125.53
535,230.98,137.75
536,210.28,138.42
537,175.91,63.86
538,246.49,123.25
539,155.36,86.14
540,190.54,77.82
541,181.93,62.15
542,201.69,67.27
543,239.96,92.61
544,188.8,62.33
545,182.47,61.94
546,202.49,59.28
547,230.8,61.3
548,209.45,60.25
549,202.49,59.28
550,228.09,73.04
551,210.15,175.4
552,232.49,56.64
553,246.2,143.4
554,320.76,141.73
555,222.62,151.08
556,243.15,154.58
557,232.81,42.12
558,248.78,155.43
559,217.26,151.58
560,122.77,52.77
561,131.97,44.04
562,109.34,41.08
563,312.83,149.11
564,131.87,39.47
565,122.08,46.72
566,115.85,55.18
567,197.01,210.56
568,203.42,236.49
569,102.26,46.55
570,217.26,242.42
571,230.68,208.74
572,303.27,121.44
573,189.87,220.51
574,198.73,67.8
575,190.1,73.8
576,157.99,50.96
577,137.33,37.72
578,267.05,29.08
579,182.91,73.74
580,241.46,40.89
581,177.55,14.87
582,198.34,19.92
583,236.25,24.31
584,163.59,30.05
585,174.41,21.31
586,156.62,31.52
587,176.48,20.81
588,95.64,30.81
589,98.22,34.25
590,101.81,28.96
591,77.61,25.18
592,163.2,17.57
593,107.63,47.78
594,127.81,28.84
595,83.63,14.07
596,79.72,14.94
597,155.56,21.85
598,81.29,20.18
599,53.41,19.14
600,69.46,18.17
601,79.51,16.68
602,289.51,57.51
603,324.06,52.58
604,366.41,86.07
605,230.95,57.23
606,185.79,140.65
607,297.96,48.84
608,207.67,116.68
609,178.14,196.42
610,130.91,151.25
611,134.6,172.89
612,258.21,113.67
613,163.97,179.51
614,190.24,149.83
615,150.86,191.12
616,312.7,59.2
617,323.36,54.42
618,313.87,48.72
619,165.59,25.09
620,358.26,40.68
621,226.52,31.84
622,195.5,153.09
623,124.97,16.64
624,131.03,19.96
625,246.72,35.14
626,126.09,19.23
627,150.52,22.5
628,133.88,14.52
629,125.43,14.47
630,96.46,34.8
631,76.31,37.32
632,123.56,41.43
633,119.1,60.09
634,104.81,34.54
635,116.36,47.63
636,101.24,32.03
637,227.61,157.25
638,201.92,110.02
639,155.73,70.15
640,182.56,161.51
641,203.14,48.98
642,204.88,185.54
643,267.61,132.13
644,197.2,129.64
645,230.74,122.1
646,209.32,136.11
647,197.2,129.64
648,122.79,121.37
649,210.64,267.44
650,271.72,84.21
651,335.76,129.8
652,331.89,156.22
653,301.57,150.85
654,364.88,104.0
655,280.15,82.37
656,159.74,306.54
657,320.12,144.45
658,171.58,113.86
659,173.28,118.84
660,174.97,102.56
661,162.02,118.97
662,199.63,73.32
663,161.18,74.83
664,136.9,175.95
665,177.58,56.2
666,160.81,71.38
667,170.71,67.06
668,126.45,113.51
669,153.32,109.62
670,196.04,44.5
671,163.96,66.84
672,230.29,106.01
673,213.22,112.76
674,222.51,93.27
675,152.38,57.66
676,186.35,141.53
677,212.3,144.68
678,204.35,119.36
679,119.99,94.23
680,147.5,76.55
681,192.22,146.32
682,129.52,68.56
683,115.35,60.52
684,120.05,72.85
685,127.24,69.5
686,200.01,91.52
687,217.41,81.57
688,217.69,145.41
689,183.64,154.18
690,187.44,115.0
691,203.43,97.83
692,236.2,55.59
693,443.77,63.62
694,326.03,61.08
695,332.49,60.49
696,408.42,69.6
697,417.74,56.78
698,235.14,221.12
699,457.46,51.38
700,170.8,224.0
701,172.38,212.42
702,147.28,200.86
703,167.0,240.02
704,316.17,139.5
705,161.6,281.73
706,254.99,167.45
707,374.33,100.37
708,444.04,119.67
709,306.76,91.81
710,292.89,169.71
711,314.54,109.44
712,282.16,156.82
713,350.11,111.55
714,146.5,24.23
715,130.22,26.63
716,112.91,28.56
717,171.92,33.99
718,121.27,39.74
719,153.06,26.78
720,142.26,24.93
721,140.99,71.53
722,143.25,71.61
723,125.59,37.34
724,141.74,69.39
725,118.33,46.58
726,158.18,50.67
727,153.2,59.07
728,215.5,36.77
729,213.59,44.08
730,179.09,35.46
731,250.4,42.64
732,191.93,43.02
733,246.91,62.27
734,177.21,52.71
735,235.51,183.58
736,167.34,179.03
737,160.66,121.97
738,230.8,187.82
739,154.02,83.34
740,293.89,105.53
741,175.17,209.45
742,153.71,243.1
743,173.31,222.51
744,146.92,219.48
745,134.19,139.14
746,138.62,236.34
747,98.18,65.93
748,211.21,189.87
749,139.58,53.87
750,87.29,57.22
751,122.82,68.0
752,130.43,50.83
753,131.38,127.4
754,110.07,65.82
755,110.8,66.53
756,146.37,25.48
757,146.66,21.89
758,131.74,15.66
759,145.14,22.75
760,121.88,75.78
761,137.76,15.2
762,153.44,16.58
763,106.68,32.59
764,120.57,34.61
765,112.64,40.07
766,125.11,17.22
767,116.46,45.82
768,106.84,35.33
769,113.64,39.74
770,229.99,60.4
771,221.29,59.32
772,305.07,69.3
773,232.56,65.53
774,253.89,44.87
775,248.68,76.29
776,177.87,131.28
777,233.19,187.19
778,211.64,96.41
779,270.97,170.76
780,179.76,237.59
781,266.73,81.91
782,371.8,73.04
783,276.89,156.26
784,296.54,127.21
785,336.89,129.7
786,261.92,134.5
787,196.43,105.9
788,301.33,131.1
789,272.56,152.51
790,340.24,113.08
791,208.64,79.34
792,238.96,71.55
793,279.65,133.62
794,204.36,97.25
795,198.19,84.96
796,207.83,82.73
797,211.93,85.75
798,133.67,46.37
799,149.12,40.36
800,148.53,34.27
801,154.42,64.23
802,158.86,27.56
803,138.69,45.72
804,140.07,40.32
805,237.54,49.04
806,212.89,51.37
807,174.4,21.89
808,212.52,70.88
809,232.49,42.79
810,211.95,41.7
811,247.61,31.13
812,143.19,121.32
813,164.51,122.08
814,138.64,133.78
815,148.79,122.11
816,171.7,116.04
817,138.24,124.6
818,126.47,121.49
819,180.65,87.69
820,191.34,123.76
821,174.54,95.23
822,151.2,126.41
823,180.3,97.87
824,155.53,103.59
825,171.25,93.77
826,83.62,19.02
827,87.02,16.99
828,99.72,24.67
829,92.94,23.66
830,83.36,35.78
831,79.73,22.23
832,84.55,25.23
833,103.87,54.75
834,92.38,43.78
835,92.05,56.71
836,112.33,24.68
837,102.82,54.47
838,92.32,73.44
839,96.11,80.36
840,269.72,59.64
841,282.47,45.54
842,213.7,40.05
843,392.33,59.94
844,291.82,44.35
845,278.01,25.0
846,248.67,85.83
847,264.4,49.53
848,321.23,54.74
849,208.74,24.51
850,275.7,37.94
851,277.96,67.52
852,246.82,40.73
853,239.0,49.07
854,173.53,95.15
855,194.88,100.0
856,206.45,82.89
857,120.97,36.56
858,196.42,90.59
859,198.24,207.31
860,195.54,81.79
861,133.28,102.68
862,129.07,72.99
863,195.02,271.49
864,141.18,105.69
865,118.71,63.57
866,138.84,97.89
867,133.34,108.71
868,134.38,24.83
869,132.04,24.49
870,99.51,26.39
871,146.11,38.21
872,103.97,35.18
873,181.32,49.22
874,103.44,34.62
875,170.91,173.41
876,124.79,189.38
877,140.71,103.81
878,235.93,118.86
879,103.7,60.19
880,139.61,176.68
881,131.62,172.91
882,222.55,109.91
883,194.7,138.13
884,190.5,129.33
885,200.09,155.22
886,300.03,64.92
887,133.85,60.08
888,214.94,115.11
889,220.48,23.65
890,175.78,28.29
891,177.63,31.57
892,143.54,64.83
893,285.2,94.14
894,222.69,38.25
895,180.48,29.34
896,146.99,37.42
897,116.4,49.42
898,124.19,42.13
899,216.15,78.22
900,111.15,78.89
901,103.64,33.87
902,149.92,38.93
903,129.07,56.71
904,133.47,49.72
905,91.0,40.81
906,140.14,40.23
907,160.62,70.77
908,113.86,51.74
909,130.38,47.46
910,239.37,94.67
911,219.25,110.79
912,263.4,159.28
913,154.95,22.87
914,156.87,167.14
915,239.37,75.36
916,265.86,69.2
917,176.89,73.41
918,128.22,61.65
919,204.4,154.34
920,197.68,44.87
921,166.71,97.62
922,154.6,99.21
923,170.65,80.46
924,186.69,225.39
925,157.85,224.82
926,219.81,233.86
927,178.98,230.79
928,247.47,135.17
929,187.62,194.36
930,178.19,235.4
931,261.43,174.23
932,207.32,145.54
933,203.95,158.0
934,157.6,241.05
935,216.09,188.57
936,208.55,171.73
937,261.05,153.24
938,349.63,61.79
939,321.02,68.21
940,333.73,78.76
941,350.37,63.59
942,277.9,86.15
943,244.25,42.5
944,334.05,56.0
945,228.71,69.63
946,179.91,87.16
947,200.31,86.62
948,314.06,44.0
949,254.73,119.39
950,234.85,70.4
951,195.88,87.61
952,261.71,72.85
953,300.41,60.12
954,275.88,70.12
955,234.42,62.27
956,267.25,78.85
957,328.91,112.06
958,249.31,83.52
959,236.36,121.1
960,235.34,124.26
961,288.41,146.4
962,223.19,116.05
963,228.15,52.53
964,257.87,91.32
965,239.04,115.77
966,102.87,76.64
967,106.04,78.95
968,109.76,57.66
969,142.58,254.03
970,101.63,82.94
