,Avg. sheep,Avg. wolves
971,95.22,56.74
972,107.73,79.09
973,146.28,183.91
974,150.67,167.33
975,93.23,51.5
976,108.2,131.47
977,150.63,265.18
978,136.41,128.91
979,124.71,171.0
980,279.3,128.75
981,350.65,98.41
982,292.68,76.47
983,244.2,102.68
984,290.94,161.78
985,245.89,51.31
986,266.6,158.15
987,146.22,71.07
988,140.24,66.14
989,166.43,72.22
990,212.17,26.04
991,188.93,126.14
992,155.33,52.04
993,162.39,48.38
994,149.48,34.68
995,152.71,38.0
996,148.8,36.42
997,88.58,30.11
998,164.78,23.79
999,174.74,51.47
1000,124.49,44.23
1001,147.09,23.48
1002,123.61,20.14
1003,233.76,48.84
1004,138.79,46.0
1005,125.13,14.96
1006,153.65,23.99
1007,146.7,28.22
1008,245.61,202.7
1009,204.71,230.08
1010,171.09,174.5
1011,161.72,86.62
1012,189.77,244.71
1013,214.42,176.46
1014,270.67,159.21
1015,117.98,79.29
1016,165.78,70.26
1017,186.48,154.17
1018,132.22,50.5
1019,134.62,54.34
1020,131.37,67.76
1021,131.29,60.17
1022,128.71,63.65
1023,126.27,68.49
1024,150.66,78.75
1025,174.16,99.57
1026,156.74,26.87
1027,129.91,53.68
1028,126.03,68.75
1029,227.65,38.22
1030,246.49,24.94
1031,169.68,19.92
1032,127.29,72.85
1033,288.39,71.62
1034,296.42,17.86
1035,281.4,24.5
1036,206.99,24.16
1037,250.98,30.95
1038,206.99,24.16
1039,205.74,24.58
1040,243.39,34.84
1041,476.98,33.4
1042,242.98,35.88
1043,208.06,127.61
1044,279.53,129.06
1045,305.05,126.64
1046,264.35,121.64
1047,173.83,44.95
1048,368.17,62.82
1049,279.53,129.06
1050,154.66,144.71
1051,166.03,132.98
1052,154.66,144.71
1053,182.07,125.28
1054,170.1,156.74
1055,179.86,157.89
1056,211.76,92.98
1057,222.71,103.61
1058,183.19,148.95
1059,195.98,128.3
1060,195.0,124.08
1061,177.3,114.56
1062,148.99,172.98
1063,183.19,148.95
1064,127.38,75.26
1065,136.84,64.3
1066,141.72,88.53
1067,151.15,200.44
1068,160.84,26.15
1069,122.45,53.9
1070,141.22,57.42
1071,372.52,40.29
1072,362.59,30.49
1073,172.53,20.65
1074,306.66,65.0
1075,443.66,53.38
1076,302.87,97.4
1077,361.94,35.16
1078,129.43,25.83
1079,153.71,26.35
1080,169.39,24.48
1081,142.33,21.93
1082,97.18,45.85
1083,250.53,95.83
1084,148.98,23.09
1085,147.24,128.69
1086,157.29,116.07
1087,218.29,176.12
1088,177.02,92.9
1089,101.33,36.27
1090,161.13,115.28
1091,169.17,107.64
1092,163.98,60.86
1093,152.74,60.51
1094,158.46,66.16
1095,101.18,47.52
1096,157.73,64.92
1097,169.65,100.94
1098,106.37,90.23
1099,94.83,63.78
1100,100.52,66.44
1101,117.88,135.17
1102,95.04,50.94
1103,79.97,51.78
1104,99.35,44.32
1105,90.11,59.18
1106,185.47,190.79
1107,171.55,182.46
1108,216.82,232.96
1109,173.86,139.31
1110,208.27,173.51
1111,136.16,39.07
1112,232.87,143.67
1113,146.49,40.81
1114,116.57,43.81
1115,178.7,31.7
1116,145.48,34.62
1117,238.98,145.84
1118,120.48,42.64
1119,161.03,34.88
1120,247.24,42.76
1121,232.1,51.53
1122,213.19,61.11
1123,329.06,88.93
1124,144.1,105.79
1125,185.6,33.54
1126,216.68,70.44
1127,108.17,77.9
1128,155.05,85.53
1129,104.66,71.77
1130,222.61,36.76
1131,197.2,146.6
1132,129.67,86.25
1133,121.36,72.71
1134,295.71,123.29
1135,352.42,94.03
1136,291.44,143.61
1137,190.95,62.47
1138,337.17,105.5
1139,314.94,84.32
1140,159.46,248.76
1141,153.25,85.79
1142,156.35,79.09
1143,169.34,176.1
1144,131.29,108.9
1145,158.64,109.61
1146,185.62,40.61
1147,143.54,93.46
1148,123.61,34.83
1149,125.84,35.63
1150,95.3,31.34
1151,102.76,31.68
1152,129.47,22.58
1153,118.56,38.38
1154,120.2,41.05
1155,84.48,15.4
1156,115.04,19.67
1157,106.27,15.22
1158,86.0,26.43
1159,83.88,17.89
1160,84.86,14.73
1161,87.59,15.68
1162,109.05,83.86
1163,102.91,81.6
1164,105.84,78.68
1165,100.99,90.1
1166,138.94,61.97
1167,127.75,113.05
1168,139.39,77.57
1169,196.14,78.76
1170,232.79,44.14
1171,246.04,67.69
1172,183.9,84.33
1173,211.82,49.14
1174,148.7,111.89
1175,246.16,61.52
1176,121.89,72.59
1177,122.15,61.89
1178,150.96,71.25
1179,94.42,35.11
1180,156.68,67.66
1181,190.46,322.2
1182,145.46,44.21
1183,122.33,35.75
1184,161.87,50.16
1185,331.37,96.61
1186,122.54,46.33
1187,97.18,26.3
1188,114.84,60.21
1189,130.07,37.53
1190,207.51,51.13
1191,192.1,59.71
1192,235.81,79.77
1193,245.48,70.93
1194,147.6,120.24
1195,202.77,51.86
1196,199.39,61.5
1197,145.85,185.09
1198,154.33,162.64
1199,174.29,130.07
1200,240.56,109.75
1201,181.67,180.9
1202,210.74,101.36
1203,186.26,159.81
1204,286.98,175.88
1205,265.43,191.49
1206,286.98,175.88
1207,268.43,241.49
1208,251.23,190.44
1209,210.88,75.37
1210,198.48,236.43
1211,155.32,95.69
1212,139.92,117.46
1213,185.26,112.54
1214,147.17,79.2
1215,181.09,295.15
1216,169.26,81.57
1217,139.92,117.46
1218,148.55,24.12
1219,147.9,21.78
1220,148.55,24.12
1221,232.47,21.58
1222,150.39,22.5
1223,158.6,25.57
1224,150.63,20.66
1225,219.18,57.6
1226,207.59,68.12
1227,152.3,39.17
1228,214.38,56.28
1229,210.81,32.55
1230,157.1,105.14
1231,207.59,68.12
1232,194.55,56.88
1233,104.06,71.48
1234,119.16,74.98
1235,85.75,38.78
1236,134.91,87.06
1237,155.49,60.9
1238,121.5,83.72
1239,61.8,32.86
1240,76.41,38.77
1241,113.77,60.16
1242,64.25,30.36
1243,78.19,28.24
1244,72.69,30.38
1245,82.7,29.27
1246,137.21,33.51
1247,149.32,25.94
1248,172.26,32.5
1249,264.61,75.83
1250,142.15,32.42
1251,143.16,25.6
1252,147.69,27.22
1253,268.3,123.42
1254,275.36,67.55
1255,171.97,33.99
1256,276.3,92.27
1257,295.65,98.2
1258,335.06,69.71
1259,315.83,70.12
1260,220.26,255.39
1261,271.31,223.78
1262,263.03,235.72
1263,219.77,258.56
1264,307.06,198.94
1265,236.39,249.7
1266,331.5,144.96
1267,369.68,83.92
1268,369.63,94.29
1269,371.14,99.52
1270,352.09,102.23
1271,409.55,65.38
1272,264.79,187.5
1273,366.17,90.49
1274,160.75,85.31
1275,183.61,57.74
1276,151.43,79.06
1277,132.4,71.36
1278,106.01,118.16
1279,166.17,68.8
1280,170.42,68.28
1281,111.04,98.32
1282,126.62,84.37
1283,118.65,101.04
1284,159.46,49.85
1285,113.84,95.84
1286,115.68,92.9
1287,117.54,88.65
1288,87.61,17.79
1289,87.38,20.19
1290,97.11,16.41
1291,279.49,78.74
1292,82.52,16.18
1293,93.42,20.56
1294,90.09,17.02
1295,269.72,197.47
1296,259.5,168.53
1297,99.51,19.37
1298,269.02,178.27
1299,289.28,62.78
1300,312.28,164.21
1301,279.86,179.48
1302,209.96,80.26
1303,214.99,82.64
1304,218.8,93.41
1305,189.73,74.72
1306,230.6,64.74
1307,156.96,56.96
1308,201.71,97.89
1309,156.22,50.42
1310,161.15,51.15
1311,191.45,56.27
1312,174.1,57.4
1313,184.04,88.99
1314,172.82,44.73
1315,153.41,59.72
1316,241.53,28.0
1317,229.65,41.99
1318,195.18,27.18
1319,199.26,28.71
1320,145.79,113.85
1321,127.94,19.09
1322,230.71,39.91
1323,77.97,46.07
1324,75.3,41.44
1325,87.52,36.34
1326,115.29,17.87
1327,128.11,77.46
1328,89.57,39.49
1329,79.63,37.3
1330,162.25,45.28
1331,132.25,70.42
1332,127.48,54.71
1333,141.09,45.53
1334,177.21,42.86
1335,153.42,157.19
1336,127.83,48.53
1337,218.95,186.2
1338,216.4,133.88
1339,185.6,182.36
1340,172.1,167.38
1341,166.0,35.52
1342,197.53,145.56
1343,242.5,145.8
1344,128.05,171.88
1345,121.25,154.53
1346,128.05,171.88
1347,164.39,281.54
1348,114.45,186.73
1349,125.17,148.61
1350,164.82,142.25
1351,152.52,208.61
1352,145.45,209.64
1353,134.75,148.51
1354,161.36,210.46
1355,177.38,284.91
1356,139.23,216.42
1357,145.45,209.64
1358,202.87,61.54
1359,192.24,69.08
1360,202.87,61.54
1361,180.21,43.28
1362,150.64,61.35
1363,189.04,39.55
1364,212.32,45.31
1365,138.87,32.13
1366,153.04,35.9
1367,157.85,35.47
1368,163.93,33.08
1369,192.53,41.97
1370,117.8,35.48
1371,153.04,35.9
1372,141.23,27.1
1373,130.38,34.58
1374,107.65,25.07
1375,199.42,52.94
1376,145.65,17.7
1377,115.68,28.72
1378,131.73,33.97
1379,176.07,25.12
1380,189.51,30.86
1381,99.27,14.43
1382,154.75,46.55
1383,181.64,23.45
1384,164.65,25.41
1385,176.15,22.65
1386,238.1,121.59
1387,193.26,139.04
1388,249.37,178.27
1389,300.85,125.63
1390,164.71,207.62
1391,226.48,118.68
1392,247.99,112.53
1393,247.48,243.13
1394,206.8,169.0
1395,198.78,211.47
1396,389.93,110.97
1397,236.0,270.38
1398,173.85,268.11
1399,233.73,231.81
1400,225.39,235.49
1401,253.4,240.45
1402,219.59,193.55
1403,158.86,42.94
1404,236.99,237.44
1405,229.61,151.73
1406,304.25,208.29
1407,117.32,28.72
1408,145.94,31.47
1409,251.05,103.65
1410,122.28,22.65
1411,122.48,29.87
1412,120.54,25.3
1413,122.16,27.03
1414,156.0,86.84
1415,143.07,77.13
1416,171.85,88.2
1417,166.87,86.29
1418,167.11,77.84
1419,179.25,119.93
1420,194.86,56.3
1421,318.43,107.92
1422,235.56,118.69
1423,241.87,129.05
1424,319.26,122.93
1425,217.54,84.05
1426,244.31,200.66
1427,290.77,132.06
1428,152.6,46.76
1429,156.26,42.05
1430,176.23,38.02
1431,183.52,36.92
1432,154.9,58.94
1433,309.23,73.06
1434,179.1,44.63
1435,267.43,163.45
1436,236.84,169.24
1437,224.88,159.4
1438,244.93,158.72
1439,137.96,44.42
1440,304.97,96.75
1441,289.18,153.41
1442,101.08,88.67
1443,104.69,93.1
1444,102.3,94.12
1445,121.83,125.82
1446,139.59,21.52
1447,85.22,59.01
1448,105.32,104.04
1449,170.13,21.35
1450,174.4,27.56
1451,138.06,16.48
1452,120.37,75.93
1453,198.63,29.52
1454,178.77,22.73
1455,152.42,19.95
1456,339.49,32.8
1457,368.48,36.48
1458,339.49,32.8
1459,252.52,28.79
1460,209.54,78.64
1461,267.7,34.59
1462,309.11,61.44
1463,162.82,58.94
1464,159.06,77.91
1465,149.85,92.39
1466,217.47,40.36
1467,145.83,101.55
1468,203.23,58.0
1469,159.06,77.91
1470,145.18,102.37
1471,141.56,114.52
1472,145.18,102.37
1473,181.86,222.4
1474,178.35,58.51
1475,155.54,84.74
1476,170.85,65.88
1477,354.71,65.93
1478,336.17,73.12
1479,180.15,45.74
1480,262.91,118.54
1481,297.28,102.41
1482,225.89,145.38
1483,336.17,73.12
1484,240.82,142.61
1485,261.69,135.59
1486,201.11,108.83
1487,264.91,147.15
1488,236.97,135.93
1489,217.18,197.24
1490,243.42,124.89
1491,222.91,163.59
1492,321.02,160.7
1493,246.07,103.77
1494,245.28,143.83
1495,235.07,124.8
1496,220.99,168.67
1497,236.66,142.05
1498,80.43,34.3
1499,94.76,27.87
1500,100.39,36.78
1501,109.22,41.72
1502,75.61,41.12
1503,110.22,29.09
1504,100.83,35.97
1505,131.31,104.8
1506,106.93,102.96
1507,95.0,75.19
1508,133.02,102.24
1509,90.11,60.25
1510,166.14,72.61
1511,114.21,126.55
1512,106.05,53.03
1513,91.8,45.68
1514,112.4,48.12
1515,116.74,51.52
1516,156.73,25.18
1517,171.91,202.77
1518,90.35,58.18
1519,213.48,146.05
1520,224.94,205.11
1521,189.85,133.86
1522,127.5,228.99
1523,148.99,25.96
1524,244.53,116.05
1525,198.78,150.07
1526,178.21,170.08
1527,216.56,123.74
1528,212.12,189.4
1529,101.78,32.95
1530,148.86,191.31
1531,219.34,107.19
1532,269.57,96.64
1533,133.04,37.76
1534,82.49,42.16
1535,174.41,110.33
1536,132.51,35.13
1537,124.41,54.24
1538,109.46,63.47
1539,124.09,47.83
1540,158.71,90.79
1541,146.83,114.44
1542,137.16,104.32
1543,149.81,139.77
1544,105.54,146.97
1545,108.38,34.84
1546,165.78,71.64
1547,103.89,46.56
1548,106.2,47.49
1549,101.95,48.51
1550,142.1,33.95
1551,175.39,120.46
1552,63.74,58.98
1553,132.19,48.29
1554,253.94,26.47
1555,279.21,29.48
1556,231.9,31.95
1557,242.95,35.07
1558,235.63,41.57
1559,258.12,63.32
1560,243.74,41.52
1561,190.72,134.04
1562,184.04,150.34
1563,192.88,150.72
1564,313.16,79.79
1565,211.56,88.35
1566,274.36,83.9
1567,208.31,147.88
1568,174.38,59.68
1569,184.78,45.78
1570,153.17,41.99
1571,317.86,84.46
1572,162.3,75.68
1573,176.63,36.73
1574,173.78,73.2
1575,138.24,156.73
1576,171.07,160.29
1577,117.23,76.69
1578,195.72,116.37
1579,149.02,224.6
1580,250.49,58.25
1581,125.41,148.06
1582,184.72,122.23
1583,136.84,136.81
1584,174.2,155.15
1585,73.29,42.7
1586,235.01,84.35
1587,118.06,65.57
1588,219.9,87.73
1589,70.74,17.98
1590,67.71,18.06
1591,187.14,30.89
1592,64.11,36.01
1593,113.82,21.41
1594,84.01,18.86
1595,79.26,17.46
1596,179.79,35.96
1597,184.07,46.14
1598,218.87,37.3
1599,155.49,35.95
1600,191.63,26.2
1601,180.78,45.51
1602,219.62,24.66
1603,200.7,27.68
1604,197.85,24.04
1605,250.77,28.99
1606,163.29,36.78
1607,206.15,23.17
1608,200.51,24.45
1609,199.32,26.32
1610,217.86,161.49
1611,225.82,140.93
1612,257.43,137.86
1613,202.71,135.69
1614,273.76,97.69
1615,253.95,139.15
1616,146.36,207.09
1617,159.32,201.27
1618,171.25,204.73
1619,182.38,229.92
1620,155.77,223.08
1621,166.5,195.95
1622,257.22,113.84
1623,174.64,193.79
1624,274.97,79.32
1625,261.56,80.84
1626,254.97,84.64
1627,241.58,60.06
1628,281.14,71.28
1629,209.81,74.78
1630,162.34,172.59
1631,171.61,99.97
1632,164.73,104.27
1633,189.63,106.24
1634,170.74,93.99
1635,161.16,114.4
1636,202.13,65.53
1637,173.8,88.49
1638,75.72,15.11
1639,72.44,13.26
1640,66.83,14.0
1641,173.37,28.85
1642,53.34,31.06
1643,89.07,18.65
1644,81.49,14.19
1645,194.02,205.63
1646,229.75,185.96
1647,78.29,42.54
1648,326.24,82.44
1649,122.55,77.48
1650,185.92,247.03
1651,218.37,200.08
1652,150.48,144.35
1653,133.01,136.02
1654,134.34,134.06
1655,135.82,144.18
1656,135.9,131.65
1657,154.87,254.97
1658,261.88,65.42
1659,283.28,69.0
1660,342.44,102.4
1661,261.46,103.28
1662,224.72,104.92
1663,211.32,68.42
1664,144.13,186.05
1665,236.99,87.23
1666,182.96,58.84
1667,177.03,67.25
1668,210.48,76.54
1669,147.65,37.18
1670,205.57,40.48
1671,164.98,39.6
1672,191.52,51.18
1673,149.52,27.15
1674,117.73,24.41
1675,162.6,30.42
1676,127.58,33.56
1677,182.07,36.34
1678,134.19,21.17
1679,138.24,20.39
1680,98.38,15.23
1681,105.25,15.99
1682,124.41,14.86
1683,244.41,22.03
1684,82.23,31.35
1685,123.01,20.79
1686,94.28,16.08
1687,282.57,62.97
1688,222.76,81.33
1689,111.0,32.62
1690,382.0,35.97
1691,120.69,55.91
1692,219.08,89.13
1693,225.93,72.71
1694,148.28,149.47
1695,137.05,146.53
1696,168.84,162.11
1697,141.98,124.66
1698,210.26,100.34
1699,141.77,188.18
1700,158.57,141.21
1701,185.66,113.47
1702,178.79,95.57
1703,241.77,116.28
1704,154.5,166.74
1705,211.86,72.3
1706,171.13,125.62
1707,211.67,108.52
1708,214.37,137.04
1709,240.39,100.68
1710,165.42,75.0
1711,190.75,75.32
1712,209.29,150.99
1713,229.24,87.7
1714,189.63,162.48
1715,131.02,58.78
1716,148.27,103.25
1717,151.93,82.74
1718,135.6,51.47
1719,125.74,75.8
1720,139.17,42.51
1721,131.63,51.79
1722,257.62,53.5
1723,205.21,71.24
1724,304.07,52.55
1725,229.21,59.98
1726,237.54,75.95
1727,176.67,42.99
1728,161.0,104.59
1729,107.59,61.64
1730,89.59,59.58
1731,89.5,60.9
1732,92.54,49.28
1733,167.74,103.02
1734,116.34,54.04
1735,81.88,66.35
1736,244.36,118.23
1737,186.45,130.24
1738,168.61,106.57
1739,119.08,45.27
1740,316.23,73.74
1741,254.85,178.84
1742,250.35,97.54
1743,95.8,15.55
1744,143.3,24.49
1745,278.76,61.05
1746,87.3,45.25
1747,94.92,18.21
1748,99.94,22.11
1749,99.2,18.25
1750,154.47,70.02
1751,160.61,51.36
1752,162.03,82.26
1753,209.35,146.58
1754,142.56,99.77
1755,126.72,31.14
1756,157.47,54.41
1757,116.98,59.98
1758,150.28,59.89
1759,112.73,39.96
1760,176.36,52.6
1761,184.44,197.39
1762,122.26,57.78
1763,139.33,58.3
1764,204.49,201.69
1765,237.67,193.41
1766,220.29,221.66
1767,200.13,194.67
1768,169.21,239.11
1769,208.12,130.29
1770,237.09,189.66
1771,195.59,126.34
1772,175.98,140.36
1773,156.31,130.41
1774,221.01,118.01
1775,210.34,203.48
1776,215.43,135.18
1777,161.81,141.35
1778,203.67,17.58
1779,199.51,15.7
1780,227.39,18.34
1781,177.39,17.77
1782,160.43,40.76
1783,234.69,42.35
1784,219.37,15.56
1785,191.71,60.08
1786,176.03,54.06
1787,240.12,64.0
1788,210.19,30.34
1789,166.72,33.35
1790,189.0,64.78
1791,198.18,51.72
1792,380.26,90.74
1793,461.79,65.96
1794,283.41,72.23
1795,104.56,30.76
1796,428.35,85.53
1797,449.4,115.14
1798,382.62,99.91
1799,71.62,25.33
1800,106.35,47.11
1801,262.31,134.98
1802,72.06,15.1
1803,70.88,28.23
1804,68.59,34.4
1805,71.97,28.26
1806,115.7,64.5
1807,140.17,56.9
1808,133.74,60.77
1809,116.44,58.04
1810,173.42,38.45
1811,170.76,104.06
1812,109.94,68.87
1813,163.64,107.09
1814,174.79,117.01
1815,200.02,74.96
1816,142.71,144.56
1817,174.19,32.61
1818,196.48,96.51
1819,165.77,103.44
1820,270.58,73.78
1821,241.98,86.92
1822,252.25,88.84
1823,319.97,71.05
1824,228.38,99.83
1825,229.5,56.05
1826,281.36,70.8
1827,210.29,56.37
1828,239.35,38.96
1829,210.47,60.07
1830,236.5,55.87
1831,276.25,76.11
1832,208.13,49.85
1833,242.57,38.15
1834,120.9,47.36
1835,123.94,42.95
1836,119.88,60.31
1837,160.87,59.96
1838,118.82,66.7
1839,115.89,48.45
1840,127.44,43.05
1841,150.53,72.51
1842,143.88,66.94
1843,127.78,40.71
1844,137.86,81.87
1845,143.18,79.98
1846,148.1,64.68
1847,150.1,80.84
1848,180.51,87.31
1849,171.49,110.53
1850,215.94,94.51
1851,325.39,131.48
1852,206.21,51.01
1853,129.21,41.49
1854,171.85,97.21
1855,235.45,25.18
1856,195.94,25.76
1857,152.73,29.67
1858,131.54,44.2
1859,337.4,193.02
1860,168.77,26.83
1861,186.0,36.83
1862,283.1,71.03
1863,239.0,94.66
1864,256.29,98.14
1865,183.43,46.79
1866,172.84,171.79
1867,213.17,112.95
1868,226.16,102.78
1869,139.88,142.09
1870,129.31,120.09
1871,143.5,196.0
1872,203.17,64.31
1873,121.21,125.54
1874,146.19,129.36
1875,148.79,132.91
1876,80.7,40.51
1877,78.27,37.7
1878,71.07,26.87
1879,113.27,74.04
1880,95.17,30.74
1881,98.4,70.03
1882,76.92,43.72
1883,112.95,48.91
1884,146.67,75.62
1885,80.46,24.04
