,Avg. sheep,Avg. wolves
1886,98.81,74.45
1887,106.42,35.6
1888,109.36,52.43
1889,107.17,53.42
1890,204.9,115.14
1891,202.42,118.7
1892,219.75,147.2
1893,201.52,133.08
1894,262.15,65.7
1895,169.05,75.54
1896,263.59,63.88
1897,306.83,30.1
1898,263.97,35.87
1899,253.11,38.85
1900,283.88,52.15
1901,327.02,58.89
1902,258.66,57.47
1903,266.67,36.09
1904,171.29,73.94
1905,159.16,79.81
1906,169.43,63.85
1907,160.84,82.4
1908,182.94,80.31
1909,208.94,82.12
1910,180.71,67.11
1911,189.73,71.18
1912,228.03,76.74
1913,173.27,66.85
1914,173.87,86.34
1915,181.9,53.61
1916,149.29,108.0
1917,189.45,67.11
1918,338.76,96.92
1919,349.73,80.82
1920,355.37,117.89
1921,92.74,16.48
1922,370.48,77.72
1923,370.25,76.45
1924,286.38,139.15
1925,119.16,20.17
1926,91.67,19.09
1927,287.83,196.17
1928,114.39,18.53
1929,120.4,20.44
1930,118.0,20.27
1931,119.0,21.82
1932,120.78,92.09
1933,134.82,74.45
1934,158.34,84.89
1935,147.21,97.32
1936,137.47,53.32
1937,129.28,85.52
1938,126.42,75.01
1939,186.79,97.91
1940,185.53,64.85
1941,183.06,58.34
1942,177.83,131.15
1943,207.39,77.84
1944,211.86,76.81
1945,190.92,90.82
1946,148.2,27.04
1947,118.91,30.43
1948,167.84,25.09
1949,155.37,30.29
1950,74.05,54.53
1951,169.18,48.61
1952,152.77,21.08
1953,196.15,52.13
1954,183.41,41.81
1955,158.73,55.75
1956,188.57,33.98
1957,103.14,47.76
1958,117.22,88.87
1959,165.31,52.43
1960,148.67,49.06
1961,136.74,56.23
1962,198.37,46.93
1963,148.52,49.97
1964,179.34,47.9
1965,250.27,186.82
1966,223.82,43.61
1967,267.72,66.1
1968,257.12,58.53
1969,410.27,78.57
1970,239.11,86.33
1971,185.83,33.08
1972,247.23,101.6
1973,297.9,45.66
1974,148.61,71.49
1975,139.33,88.34
1976,155.36,81.95
1977,244.04,127.62
1978,164.18,56.27
1979,123.35,57.22
1980,110.71,119.11
1981,139.82,91.23
1982,165.62,87.31
1983,135.91,56.9
1984,95.33,94.02
1985,163.82,195.78
1986,213.83,54.63
1987,161.52,88.76
1988,306.73,113.92
1989,326.75,107.12
1990,243.38,59.99
1991,329.89,133.72
1992,250.04,178.08
1993,294.98,67.89
1994,252.65,170.46
1995,123.72,171.67
1996,136.65,190.47
1997,123.09,152.6
1998,220.76,77.45
1999,125.48,221.69
2000,142.41,126.66
2001,129.86,149.47
2002,96.15,25.72
2003,88.28,40.11
2004,93.29,29.0
2005,120.04,47.33
2006,98.74,26.06
2007,99.98,39.86
2008,92.39,28.33
2009,154.24,62.3
2010,134.31,56.26
2011,107.36,33.17
2012,137.56,76.28
2013,150.81,32.33
2014,134.42,74.49
2015,144.68,57.47
2016,138.21,255.36
2017,132.35,250.83
2018,116.69,236.05
2019,128.63,217.01
2020,130.07,208.23
2021,131.56,245.38
2022,203.97,170.55
2023,209.21,193.78
2024,193.8,156.98
2025,239.24,190.4
2026,204.14,193.33
2027,208.89,172.74
2028,148.92,244.98
2029,248.15,151.54
2030,103.61,26.69
2031,103.53,27.85
2032,123.95,24.44
2033,210.05,77.41
2034,110.66,23.2
2035,107.92,32.92
2036,105.16,28.2
2037,207.78,120.1
2038,197.86,114.13
2039,120.18,27.01
2040,172.96,126.3
2041,175.06,103.26
2042,284.76,75.07
2043,219.64,127.69
2044,160.16,60.62
2045,164.95,45.95
2046,152.8,62.01
2047,126.53,62.23
2048,171.46,22.43
2049,155.44,77.46
2050,123.15,60.62
2051,258.82,31.09
2052,305.16,32.93
2053,269.21,33.11
2054,132.79,74.37
2055,193.3,25.36
2056,256.36,23.65
2057,266.54,29.56
2058,186.69,70.07
2059,200.86,52.16
2060,218.01,73.06
2061,157.45,50.65
2062,165.24,106.85
2063,202.43,68.9
2064,221.48,38.12
2065,188.68,42.59
2066,160.72,46.75
2067,219.26,68.84
2068,194.14,35.57
2069,173.54,55.78
2070,174.27,64.17
2071,175.66,59.06
2072,216.92,66.49
2073,214.12,79.94
2074,152.7,45.05
2075,247.62,167.79
2076,181.91,117.11
2077,158.93,21.43
2078,230.75,51.74
2079,172.42,30.22
2080,138.46,38.78
2081,113.79,28.17
2082,170.51,25.31
2083,242.36,70.81
2084,144.1,34.76
2085,158.68,29.28
2086,180.21,69.03
2087,161.5,62.12
2088,189.2,59.33
2089,99.81,37.08
2090,149.03,76.54
2091,260.13,112.22
2092,160.87,98.19
2093,113.89,82.41
2094,98.51,71.72
2095,148.87,203.07
2096,127.0,53.68
2097,97.74,38.84
2098,120.81,59.49
2099,84.73,87.81
2100,261.12,56.41
2101,258.98,56.57
2102,305.34,52.03
2103,230.69,50.33
2104,242.93,68.08
2105,294.09,64.14
2106,181.54,136.39
2107,164.26,196.04
2108,149.17,170.71
2109,148.43,231.53
2110,176.46,165.96
2111,147.46,145.89
2112,268.83,71.18
2113,149.61,200.24
2114,211.35,271.21
2115,224.26,254.34
2116,204.58,306.55
2117,177.48,260.92
2118,299.14,150.28
2119,134.95,120.07
2120,216.58,264.38
2121,289.34,71.16
2122,278.11,45.75
2123,331.99,53.97
2124,205.08,88.49
2125,307.7,147.33
2126,286.68,44.12
2127,366.56,20.19
2128,193.02,40.24
2129,183.25,45.42
2130,153.1,32.95
2131,277.94,93.87
2132,167.19,58.43
2133,181.94,47.15
2134,189.7,41.0
2135,246.66,71.64
2136,224.23,102.11
2137,144.78,52.0
2138,234.69,68.25
2139,222.6,83.19
2140,200.13,91.74
2141,181.25,107.44
2142,158.71,255.49
2143,144.75,248.91
2144,146.38,301.58
2145,109.5,101.46
2146,131.41,260.56
2147,131.81,237.43
2148,154.69,241.31
2149,117.45,156.73
2150,110.74,103.86
2151,159.87,306.54
2152,116.46,145.51
2153,131.52,141.42
2154,128.01,149.88
2155,123.92,152.75
2156,240.2,83.89
2157,240.39,76.02
2158,239.2,87.55
2159,216.56,73.99
2160,150.25,176.11
2161,242.96,76.19
2162,238.29,77.54
2163,182.36,150.5
2164,170.41,147.69
2165,160.18,164.33
2166,242.43,67.61
2167,170.99,132.89
2168,170.52,144.58
2169,173.34,155.31
2170,187.24,56.71
2171,158.99,46.77
2172,178.59,47.67
2173,227.64,53.71
2174,216.51,37.81
2175,200.1,53.99
2176,210.62,51.59
2177,239.41,34.59
2178,224.09,35.14
2179,261.16,38.25
2180,203.22,45.13
2181,253.55,33.68
2182,219.92,36.76
2183,222.65,37.42
2184,148.47,58.29
2185,111.54,43.11
2186,140.23,45.8
2187,145.89,31.81
2188,100.23,56.87
2189,246.05,134.4
2190,141.36,42.76
2191,188.11,82.5
2192,194.52,65.17
2193,236.52,122.04
2194,179.52,80.63
2195,117.1,38.56
2196,190.08,81.78
2197,188.96,73.0
2198,118.83,19.1
2199,116.32,22.73
2200,114.53,18.83
2201,210.62,114.25
2202,107.1,35.19
2203,102.26,14.02
2204,114.3,16.78
2205,115.01,47.5
2206,170.7,37.15
2207,83.86,21.34
2208,186.24,33.39
2209,183.32,141.78
2210,119.68,36.14
2211,181.13,35.19
2212,222.29,312.01
2213,208.28,281.73
2214,201.29,247.12
2215,174.54,239.82
2216,286.09,205.66
2217,155.09,121.44
2218,161.12,333.47
2219,231.65,55.93
2220,253.72,53.42
2221,266.67,56.69
2222,128.54,102.45
2223,230.9,116.15
2224,238.54,45.68
2225,248.89,33.89
2226,187.65,39.55
2227,191.12,40.08
2228,229.91,43.17
2229,90.86,21.63
2230,184.87,44.31
2231,217.39,57.41
2232,161.08,54.82
2233,116.77,58.69
2234,100.42,38.75
2235,175.47,180.6
2236,136.88,37.38
2237,108.67,35.96
2238,125.13,47.02
2239,128.09,50.32
2240,385.38,83.91
2241,398.11,86.44
2242,383.17,96.71
2243,250.95,52.94
2244,381.41,92.36
2245,410.66,67.51
2246,322.39,133.21
2247,231.97,70.4
2248,238.55,69.6
2249,352.96,112.97
2250,228.5,74.51
2251,225.04,84.86
2252,229.59,68.95
2253,240.06,69.76
2254,134.6,81.52
2255,126.82,94.68
2256,147.38,66.95
2257,168.85,150.01
2258,149.93,64.2
2259,144.91,60.58
2260,139.34,76.34
2261,150.67,131.68
2262,168.27,135.76
2263,135.45,76.69
2264,147.16,121.25
2265,154.82,164.42
2266,183.04,138.38
2267,157.45,151.87
2268,186.69,64.55
2269,155.55,73.12
2270,146.15,64.08
2271,196.42,94.99
2272,147.22,111.64
2273,150.41,53.7
2274,208.16,48.73
2275,108.67,88.31
2276,110.61,72.19
2277,111.05,73.2
2278,151.0,56.75
2279,117.31,83.56
2280,110.71,70.28
2281,112.32,77.8
2282,87.21,50.18
2283,87.11,43.27
2284,108.69,71.95
2285,109.02,58.1
2286,96.27,26.65
2287,86.56,50.97
2288,95.38,38.42
2289,150.29,44.72
2290,124.92,28.57
2291,137.47,24.87
2292,157.02,48.05
2293,170.94,34.29
2294,149.77,43.06
2295,165.69,34.27
2296,257.47,76.73
2297,273.16,74.3
2298,207.52,59.63
2299,354.23,82.11
2300,283.09,64.29
2301,206.26,54.65
2302,243.05,105.2
2303,221.91,54.88
2304,235.05,52.47
2305,164.41,49.82
2306,171.52,63.35
2307,278.6,82.92
2308,224.69,51.08
2309,224.02,55.59
2310,177.32,42.91
2311,190.51,40.66
2312,148.85,47.85
2313,131.42,24.95
2314,218.37,23.5
2315,255.91,164.83
2316,187.2,46.13
2317,219.29,29.82
2318,187.63,35.81
2319,337.73,167.08
2320,193.99,68.21
2321,127.4,23.17
2322,198.8,52.06
2323,190.5,57.5
2324,153.81,57.61
2325,133.86,63.68
2326,139.52,47.36
2327,149.73,104.27
2328,148.16,41.71
2329,148.62,95.27
2330,122.78,70.29
2331,183.17,152.85
2332,192.91,189.58
2333,152.0,68.97
2334,173.73,194.47
2335,200.81,80.13
2336,204.82,148.46
2337,187.23,153.08
2338,278.98,80.62
2339,301.6,61.33
2340,270.11,63.53
2341,338.47,101.02
2342,239.81,125.57
2343,282.77,47.65
2344,276.59,90.82
2345,192.48,149.9
2346,202.11,138.51
2347,165.93,125.16
2348,333.62,59.58
2349,215.26,214.74
2350,188.88,125.95
2351,190.35,138.92
2352,111.22,63.69
2353,105.04,62.39
2354,114.66,54.25
2355,111.22,79.36
2356,126.47,24.68
2357,153.56,88.7
2358,105.94,53.14
2359,248.16,91.12
2360,329.97,81.27
2361,175.2,48.96
2362,238.02,118.74
2363,203.73,46.39
2364,233.39,107.28
2365,280.24,77.1
2366,298.19,64.73
2367,294.09,62.04
2368,258.76,63.39
2369,176.13,55.19
2370,297.08,65.94
2371,302.57,84.51
2372,197.21,160.52
2373,122.91,138.22
2374,130.72,139.49
2375,150.05,249.61
2376,164.19,74.24
2377,127.21,109.59
2378,171.62,61.63
2379,131.11,131.9
2380,102.77,47.92
2381,103.57,52.24
2382,79.13,36.92
2383,127.97,74.11
2384,109.67,42.53
2385,100.84,42.5
2386,104.54,58.1
2387,106.88,36.57
2388,128.57,59.09
2389,78.05,26.91
2390,94.09,46.81
2391,109.28,35.58
2392,98.08,39.48
2393,97.72,36.49
2394,220.4,67.59
2395,218.95,70.71
2396,252.1,74.79
2397,246.62,59.17
2398,223.57,53.59
2399,176.17,41.8
2400,243.92,44.66
2401,219.12,44.67
2402,263.37,25.99
2403,296.77,31.81
2404,278.53,27.22
2405,277.71,59.95
2406,232.94,40.06
2407,270.59,34.92
2408,290.36,59.85
2409,342.3,40.59
2410,285.05,36.8
2411,187.46,18.34
2412,168.46,118.68
2413,314.65,135.28
2414,334.96,33.17
2415,130.83,77.47
2416,148.28,106.01
2417,225.1,157.65
2418,169.08,24.32
2419,122.72,51.05
2420,128.95,93.67
2421,133.99,72.07
2422,182.24,89.61
2423,193.12,82.76
2424,267.59,81.77
2425,275.09,87.58
2426,209.52,68.23
2427,123.44,35.57
2428,153.04,125.85
2429,156.75,47.25
2430,157.48,48.27
2431,136.27,41.56
2432,147.85,50.99
2433,190.48,222.91
2434,193.31,37.44
2435,153.8,58.6
2436,246.4,98.06
2437,251.57,97.21
2438,250.85,83.5
2439,249.08,109.72
2440,249.49,92.41
2441,216.29,69.6
2442,229.38,103.95
2443,262.61,71.59
2444,253.92,76.21
2445,233.13,61.59
2446,281.02,87.79
2447,282.32,137.23
2448,306.82,69.15
2449,302.29,74.84
2450,71.75,30.19
2451,89.36,32.06
2452,67.45,34.09
2453,109.82,48.75
2454,71.15,32.31
2455,112.93,58.16
2456,87.66,26.29
2457,193.65,90.94
2458,200.24,72.65
2459,123.87,38.63
2460,210.65,72.59
2461,106.58,31.63
2462,138.19,156.6
2463,223.74,61.75
2464,147.63,216.8
2465,173.97,226.16
2466,149.17,190.98
2467,147.35,79.11
2468,382.39,109.88
2469,178.89,243.56
2470,317.58,131.53
2471,144.71,23.91
2472,183.71,24.33
2473,350.65,55.31
2474,134.85,41.12
2475,154.14,15.83
2476,150.19,20.91
2477,153.11,16.29
2478,139.34,24.71
2479,139.61,22.71
2480,182.31,26.35
2481,208.57,40.86
2482,127.94,34.77
2483,149.68,23.57
2484,146.07,21.61
2485,172.87,111.4
2486,196.09,77.58
2487,141.87,70.96
2488,245.34,47.67
2489,176.95,65.65
2490,223.04,59.79
2491,200.86,78.36
2492,301.64,77.29
2493,373.24,58.81
2494,262.91,101.31
2495,236.91,102.61
2496,268.86,92.56
2497,133.12,46.12
2498,116.16,183.2
2499,91.61,60.18
2500,122.64,65.1
2501,98.13,65.79
2502,125.72,62.5
2503,138.47,147.86
2504,150.88,49.07
2505,107.18,71.09
2506,175.13,102.5
2507,185.79,102.41
2508,187.56,108.21
2509,159.42,99.9
2510,187.66,79.71
2511,191.27,59.12
2512,184.18,101.77
2513,192.04,48.72
2514,180.94,48.09
2515,203.38,63.54
2516,189.13,62.63
2517,201.65,66.38
2518,201.82,43.84
2519,198.08,48.35
2520,123.99,27.95
2521,114.76,37.69
2522,120.06,44.83
2523,181.16,228.95
2524,103.05,47.45
2525,96.54,22.66
2526,117.6,34.15
2527,177.8,66.5
2528,162.25,48.02
2529,92.31,32.75
2530,204.03,48.81
2531,273.46,152.03
2532,127.82,82.97
2533,154.34,53.25
2534,142.14,119.05
2535,144.87,91.19
2536,158.69,99.53
2537,109.09,77.81
2538,219.44,42.43
2539,140.29,160.7
2540,140.23,116.42
2541,168.56,37.05
2542,150.93,44.86
2543,200.44,95.23
2544,115.35,127.53
2545,141.58,42.46
2546,164.8,38.38
2547,165.01,36.82
2548,178.7,20.22
2549,150.47,28.2
2550,169.65,19.0
2551,71.36,17.59
2552,154.94,31.86
2553,258.42,47.92
2554,162.39,27.03
2555,89.98,25.74
2556,104.03,26.59
2557,186.61,87.69
2558,83.4,19.78
2559,65.1,17.55
2560,81.64,20.3
2561,83.25,24.19
2562,159.64,192.06
2563,171.61,178.92
2564,186.79,204.55
2565,137.9,154.04
2566,135.07,200.06
2567,153.03,128.99
2568,270.26,93.78
2569,219.51,82.95
2570,193.28,75.1
2571,259.47,93.56
2572,259.07,63.99
2573,239.13,95.6
2574,147.64,125.42
2575,194.56,75.56
2576,186.53,108.82
2577,157.35,115.37
2578,144.34,113.0
2579,133.75,92.19
2580,158.27,85.48
2581,98.22,60.15
2582,124.24,116.05
2583,152.89,37.08
2584,120.33,41.56
2585,114.43,45.96
2586,126.57,43.58
2587,209.96,65.87
2588,117.19,38.36
2589,123.36,38.06
2590,90.44,21.27
2591,89.47,23.8
2592,109.05,26.23
2593,290.88,91.22
2594,79.87,36.56
2595,87.65,21.24
2596,90.04,21.02
2597,262.34,99.42
2598,242.27,105.37
2599,102.19,39.07
2600,312.19,79.98
2601,323.8,117.49
2602,266.57,96.42
2603,258.73,109.16
2604,241.2,124.01
2605,281.05,139.22
2606,228.08,111.25
2607,212.83,124.06
2608,236.86,159.99
2609,245.26,191.96
2610,239.36,164.94
2611,175.35,153.24
2612,284.82,144.62
2613,223.19,159.96
2614,191.83,133.24
2615,202.43,99.99
2616,215.64,119.05
2617,195.16,152.75
2618,134.56,16.58
2619,140.65,24.28
2620,155.66,15.35
2621,96.8,14.46
2622,114.82,23.4
2623,175.14,29.42
2624,134.56,16.58
2625,122.64,27.53
2626,108.45,20.42
2627,192.15,53.5
2628,142.32,16.31
2629,111.43,17.06
2630,123.34,25.26
2631,118.92,25.5
2632,153.28,41.88
2633,169.62,32.27
2634,132.01,25.39
2635,266.04,37.0
2636,129.26,72.44
2637,197.39,76.38
2638,179.73,27.93
2639,139.26,229.83
2640,187.38,304.09
2641,121.96,89.15
2642,210.34,133.05
2643,100.93,83.04
2644,154.49,243.87
2645,163.81,215.71
2646,216.26,144.88
2647,268.44,96.94
2648,246.96,126.32
2649,144.83,72.04
2650,273.28,101.58
2651,185.18,91.27
2652,244.23,124.86
2653,166.39,45.36
2654,155.11,38.1
2655,294.82,55.44
2656,158.48,59.5
2657,169.22,50.61
2658,173.3,37.75
2659,168.18,47.68
2660,205.38,136.67
2661,231.39,128.33
2662,215.73,147.36
2663,231.37,128.5
2664,229.19,104.38
2665,181.75,55.33
2666,281.87,62.53
2667,233.6,27.01
2668,215.06,30.41
2669,219.42,33.54
2670,241.66,35.95
2671,325.85,64.11
2672,219.98,41.35
2673,233.36,35.94
2674,97.16,141.6
2675,126.39,168.49
2676,113.19,167.79
2677,116.63,144.59
2678,165.55,146.38
2679,112.53,219.59
2680,145.88,135.91
2681,211.03,186.67
2682,202.39,177.08
2683,233.7,181.44
2684,202.62,206.02
2685,202.87,134.2
2686,159.69,212.91
2687,229.83,178.52
2688,164.12,238.57
2689,167.96,244.3
2690,120.08,162.32
2691,183.19,275.6
2692,237.77,159.44
2693,189.79,193.26
2694,168.9,231.53
2695,218.88,90.84
2696,283.25,142.47
2697,192.04,80.38
2698,162.53,173.21
2699,235.37,98.42
2700,223.24,100.77
2701,218.43,98.88
2702,299.87,74.95
2703,309.83,59.02
2704,317.5,64.58
2705,132.36,26.61
2706,220.55,91.19
2707,241.92,52.95
2708,319.59,57.99
2709,120.02,41.12
2710,121.21,41.67
2711,213.09,60.05
2712,150.17,22.54
2713,129.92,48.88
2714,130.75,42.93
2715,110.25,40.48
2716,106.82,51.94
2717,136.77,35.26
2718,123.3,50.92
2719,139.04,61.79
2720,128.05,44.85
2721,161.89,70.66
2722,107.75,59.76
2723,177.26,128.37
2724,162.39,110.6
2725,158.22,99.9
2726,181.88,129.6
2727,162.1,67.35
2728,242.56,60.03
2729,164.11,132.2
2730,182.26,149.51
2731,203.81,135.79
2732,205.98,130.33
2733,207.29,150.49
2734,184.72,126.16
2735,192.74,170.27
2736,177.7,157.86
2737,192.37,222.78
2738,167.28,220.71
2739,174.74,201.13
2740,182.37,240.09
2741,194.33,177.63
2742,239.24,193.53
2743,194.13,222.13
2744,204.58,238.96
2745,195.75,233.06
2746,203.38,231.51
2747,181.15,103.01
2748,199.29,266.34
2749,214.52,98.84
2750,244.62,222.49
2751,152.65,88.6
2752,157.36,79.5
2753,196.87,130.25
2754,165.9,69.04
2755,151.02,152.78
2756,174.38,63.11
2757,170.73,83.83
2758,128.24,75.74
2759,116.49,91.02
2760,148.91,77.24
2761,152.27,76.01
2762,191.94,28.95
2763,160.67,129.01
2764,150.19,71.16
2765,328.31,91.52
2766,300.37,75.81
2767,240.52,39.75
2768,251.67,165.04
2769,273.35,49.09
2770,318.12,99.84
2771,340.18,81.13
2772,347.99,58.59
2773,349.1,48.76
2774,251.22,41.26
2775,319.49,52.04
2776,354.17,53.3
2777,402.5,48.58
2778,400.1,39.24
2779,252.74,44.32
2780,322.36,72.35
2781,251.22,63.55
2782,256.28,30.83
2783,231.03,48.69
2784,228.35,62.01
2785,222.33,60.15
2786,125.89,64.28
2787,126.52,73.94
2788,123.77,88.43
2789,96.32,38.51
2790,114.04,93.01
2791,97.88,35.79
2792,134.11,63.0
2793,71.04,32.35
2794,64.86,25.99
2795,109.21,41.18
2796,70.22,26.63
2797,99.1,50.91
2798,70.25,30.43
2799,75.58,32.73
